Engine map for hit0.95 phase 0 duty=0 temp=77.9C Average f=500.00 Freq=500
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,,,,1100,1100,1100,1100,1100
Engine map for hit0.95 phase 4 duty=0 temp=78.1C Average f=1199.73 Freq=1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1195
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1140,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,,,,1200,1200,1200,1200,1200
Engine map for hit0.95 phase 4 duty=0 temp=78.3C Average f=1297.54 Freq=1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1265,1290
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1245,1300,1300,1300,1300
,1160,1300,1300,1300,1300,1260,,1300,1300,1300,1300,1300,1300
,1220,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1250
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1260,1300,1215,1300,1300,1300,,1300,1300,1300,1300,1300,1250
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,,,,1300,1300,1300,1300,1300
Engine map for hit0.95 phase 4 duty=0 temp=78.3C Average f=1388.63 Freq=1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1375
,1400,1400,1400,1385,1400,1400,,1350,1400,1400,1400,1400,1220
,1400,1400,1400,1400,1400,1400,,1365,1400,1400,1400,1350,1400
,1400,1400,1400,1400,1350,1400,,1400,1400,1400,1400,1400,1400
,1230,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1395,1400,1345,1400,1225
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1365,1380,1340
,1320,1400,1370,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1395,1400,1400,1400,1400,,1400,1250,1400,1400,1400,1340
,1155,1400,1400,1400,1350,1305,,1400,1400,1400,1400,1400,1400
,1255,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1385
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1350,1400,1390
,1400,1400,1400,1400,1365,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1390,,1400,1400,1400,1350,1400,1400
,1400,1400,1400,1400,1400,1400,,1300,1400,1400,1400,1395,1285
,1400,1400,1400,1400,1400,1400,,1400,1400,1385,1400,1400,1380
,1345,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1255,1400,1230,1400,1400,1400,,1400,1400,1400,1400,1400,1325
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,,,,1400,1400,1400,1400,1350
Engine map for hit0.95 phase 4 duty=0 temp=78.1C Average f=1452.96 Freq=1500
,1500,1440,1490,1500,1500,1445,,1500,1500,1500,1500,1475,1295
,1485,1500,1450,1380,1500,1500,,1400,1500,1500,1475,1500,1270
,1385,1500,1500,1475,1500,1500,,1415,1500,1500,1385,1360,1375
,1480,1485,1485,1500,1385,1500,,1500,1500,1500,1500,1500,1500
,1330,1500,1500,1500,1500,1420,,1500,1500,1500,1410,1500,1425
,1430,1470,1500,1500,1500,1500,,1500,1345,1500,1405,1480,1335
,1500,1470,1460,1500,1500,1500,,1500,1500,1500,1355,1290,1375
,1365,1500,1380,1500,1460,1385,,1500,1405,1500,1340,1500,1460
,1400,1335,1450,1480,1500,1410,,1425,1245,1500,1485,1465,1305
,1135,1500,1500,1500,1345,1355,,1500,1485,1500,1430,1500,1420
,1260,1500,1500,1500,1365,1500,,1500,1500,1440,1500,1490,1430
,1370,1500,1500,1400,1500,1500,,1500,1450,1440,1335,1435,1380
,1485,1445,1425,1485,1380,1500,,1500,1500,1445,1500,1435,1415
,1490,1500,1500,1500,1500,1500,,1500,1435,1500,1355,1415,1440
,1390,1445,1490,1460,1500,1500,,1310,1450,1465,1500,1365,1225
,1495,1500,1470,1455,1420,1500,,1500,1450,1365,1425,1460,1345
,1380,1495,1400,1435,1500,1500,,1500,1485,1500,1465,1500,1500
,1185,1500,1275,1500,1500,1450,,1500,1440,1500,1500,1500,1335
,1485,1460,1445,1375,1500,1430,,1500,1500,1475,1490,1435,1435
,1500,1495,1500,1450,1500,,,,1500,1455,1495,1465,1340
Engine map for hit0.95 phase 0 duty=0 temp=77.9C Average f=500.00 Freq=500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,,,,500,500,500,500,500
Engine map for hit0.95 phase 0 duty=0 temp=78.1C Average f=600.00 Freq=600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,,,,600,600,600,600,600
Engine map for hit0.95 phase 0 duty=0 temp=78.1C Average f=700.00 Freq=700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,,,,700,700,700,700,700
Engine map for hit0.95 phase 0 duty=0 temp=78.1C Average f=800.00 Freq=800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,,,,800,800,800,800,800
Engine map for hit0.95 phase 0 duty=0 temp=77.9C Average f=900.00 Freq=900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,,,,900,900,900,900,900
Engine map for hit0.95 phase 0 duty=0 temp=78.3C Average f=1000.00 Freq=1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,,,,1000,1000,1000,1000,1000
Engine map for hit0.95 phase 0 duty=0 temp=78.3C Average f=1100.00 Freq=1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,,,,1100,1100,1100,1100,1100
Engine map for hit0.95 phase 0 duty=0 temp=78.1C Average f=1200.00 Freq=1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,1200,,1200,1200,1200,1200,1200,1200
,1200,1200,1200,1200,1200,,,,1200,1200,1200,1200,1200
Engine map for hit0.95 phase 0 duty=0 temp=78.1C Average f=1298.84 Freq=1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1290
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1235,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1245,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1245,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1265
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1245,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,1300,,1300,1300,1300,1300,1300,1300
,1300,1300,1300,1300,1300,,,,1300,1300,1300,1300,1300
Engine map for hit0.95 phase 0 duty=0 temp=78.3C Average f=1393.72 Freq=1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1380,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1325
,1395,1395,1400,1400,1400,1400,,1400,1400,1400,1400,1360,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1355,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1390,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1275,1375
,1365,1400,1400,1400,1400,1400,,1390,1400,1400,1390,1400,1400
,1400,1400,1400,1400,1400,1370,,1400,1310,1400,1400,1400,1375
,1230,1400,1385,1400,1390,1390,,1400,1400,1400,1400,1400,1400
,1310,1400,1400,1400,1380,1400,,1395,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1350
,1370,1400,1400,1400,1385,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1395,1400,1365
,1260,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1375,1345
,1400,1400,1400,1400,1395,1400,,1400,1400,1400,1400,1400,1400
,1390,1400,1385,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1270,1400,1330,1400,1400,1400,,1400,1400,1400,1400,1400,1390
,1400,1400,1400,1400,1400,1400,,1400,1400,1400,1400,1400,1400
,1400,1400,1400,1400,1400,,,,1400,1370,1400,1400,1400
Engine map for hit0.95 phase 0 duty=0 temp=78.1C Average f=1424.08 Freq=1500
,1475,1425,1445,1400,1455,1390,,1445,1415,1440,1430,1450,1390
,1390,1455,1435,1440,1420,1420,,1440,1490,1445,1435,1430,1280
,1420,1420,1455,1455,1440,1435,,1440,1455,1440,1465,1360,1435
,1450,1450,1460,1475,1430,1460,,1460,1455,1465,1445,1420,1430
,1380,1425,1425,1485,1465,1370,,1450,1475,1460,1430,1425,1385
,1410,1435,1390,1450,1470,1460,,1430,1355,1450,1405,1475,1425
,1390,1450,1455,1475,1415,1435,,1420,1460,1455,1445,1305,1345
,1335,1455,1410,1465,1450,1410,,1335,1415,1475,1395,1465,1440
,1415,1410,1440,1455,1440,1350,,1425,1370,1415,1450,1360,1340
,1225,1415,1395,1455,1380,1335,,1455,1400,1480,1415,1455,1415
,1325,1440,1455,1445,1350,1425,,1385,1390,1415,1425,1430,1425
,1405,1435,1450,1415,1440,1490,,1455,1440,1445,1425,1440,1385
,1390,1455,1425,1420,1400,1430,,1435,1460,1445,1440,1435,1390
,1415,1445,1380,1425,1455,1415,,1420,1435,1450,1430,1430,1375
,1285,1410,1400,1450,1460,1430,,1380,1470,1420,1500,1360,1335
,1385,1420,1430,1435,1370,1410,,1455,1435,1450,1440,1435,1395
,1440,1390,1380,1430,1425,1435,,1395,1470,1485,1440,1430,1450
,1245,1455,1270,1445,1455,1465,,1460,1465,1475,1435,1490,1350
,1380,1460,1435,1445,1470,1410,,1440,1470,1460,1410,1470,1390
,1420,1410,1475,1450,1435,,,,1455,1380,1450,1370,1385
Engine map for hit0.95 phase 4 duty=0 temp=77.9C Average f=500.00 Freq=500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,,,,500,500,500,500,500
Engine map for hit0.95 phase 4 duty=0 temp=78.1C Average f=600.00 Freq=600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,,,,600,600,600,600,600
Engine map for hit0.95 phase 4 duty=0 temp=78.1C Average f=700.00 Freq=700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,,,,700,700,700,700,700
Engine map for hit0.95 phase 4 duty=0 temp=78.3C Average f=800.00 Freq=800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,,,,800,800,800,800,800
Engine map for hit0.95 phase 4 duty=0 temp=78.3C Average f=900.00 Freq=900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
