Engine map for hit0.95 phase 0 duty=0 temp=74.6C Average f=288.03
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,100,600,,600,600,600,600,600,600
,600,600,600,600,600,100,,600,600,600,600,600,600
,600,600,600,100,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,100,600,600,600,100
,600,600,600,600,600,600,,600,600,100,600,115,600
,600,600,600,600,100,100,,600,600,600,105,600,600
,600,600,600,600,600,600,,100,600,600,185,600,600
,600,600,600,600,600,600,,600,600,100,600,600,600
,600,600,600,100,600,100,,600,600,600,115,600,600
,600,600,600,600,600,,,,600,600,600,600,600
Engine map for hit0.95 phase 0 duty=0 temp=74.2C Average f=661.01
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,100,700,,700,700,700,700,700,700
,700,700,700,700,700,100,,700,700,700,700,700,700
,700,700,700,100,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,100,700,700,700,100
,700,700,700,700,700,700,,700,700,100,700,120,700
,700,700,700,700,110,100,,700,700,700,100,700,700
,700,700,700,700,700,700,,100,700,700,165,700,700
,700,700,700,700,700,700,,700,700,100,700,700,700
,700,700,700,100,700,100,,700,700,700,325,700,700
,700,700,700,700,700,,,,700,700,700,700,700
Engine map for hit0.95 phase 0 duty=0 temp=74.4C Average f=753.45
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,100,800,,800,800,800,800,800,800
,800,800,800,800,800,100,,800,800,800,800,800,800
,800,800,800,100,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,100,800,800,800,100
,800,800,800,800,800,800,,800,800,110,800,105,800
,800,800,800,800,105,100,,800,800,800,105,800,800
,800,800,800,800,800,800,,100,800,800,195,800,800
,800,800,800,800,800,800,,800,800,100,800,800,800
,800,800,800,100,800,100,,800,800,800,100,800,800
,800,800,800,800,800,,,,800,800,800,800,800
Engine map for hit0.95 phase 0 duty=0 temp=74.4C Average f=849.81
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,100,900,,900,900,900,900,900,900
,900,900,900,900,900,100,,900,900,900,900,900,900
,900,900,900,100,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,100,900,900,900,100
,900,900,900,900,900,900,,900,900,100,900,100,900
,900,900,900,900,110,100,,900,900,900,100,900,900
,900,900,900,900,900,900,,100,900,900,145,900,900
,900,900,900,900,900,900,,900,900,100,900,900,900
,900,900,900,100,900,100,,900,900,900,900,900,900
,900,900,900,900,900,,,,900,900,900,900,900
Engine map for hit0.95 phase 0 duty=0 temp=74.6C Average f=943.13
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,100,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,100,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,100,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,100,1000,1000,1000,100
,1000,985,1000,1000,1000,1000,,1000,1000,100,1000,105,1000
,1000,1000,1000,1000,100,100,,1000,1000,1000,100,1000,1000
,1000,1000,1000,1000,1000,1000,,100,1000,1000,360,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,100,1000,1000,1000
,1000,1000,1000,100,1000,100,,1000,1000,1000,715,1000,1000
,1000,1000,1000,1000,1000,,,,1000,1000,1000,1000,1000
Engine map for hit0.95 phase 0 duty=0 temp=74.6C Average f=1033.45
,1100,1100,995,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,950,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,100,1100,,1100,1100,1100,1100,1070,1100
,1100,1100,1100,1100,1100,100,,1075,1100,1100,1100,1100,1100
,1100,1100,1100,100,1095,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,100,1100,1100,1100,100
,1100,850,1100,1100,1100,1100,,1100,1100,100,1100,125,1100
,1100,1100,1100,1100,105,100,,1100,1100,1100,100,1100,1100
,1100,1100,1100,1100,1100,1100,,105,1100,1100,400,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,100,1100,1100,1100
,1100,1100,1100,100,1100,100,,1100,1100,1100,490,1100,1100
,1100,1100,1100,1100,1100,,,,1100,1100,1100,1100,1100
Engine map for hit0.95 phase 4 duty=0 temp=74.4C Average f=286.74
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,100,300,,300,300,300,300,300,300
,300,300,300,300,300,100,,300,300,300,300,300,300
,300,300,300,100,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,100,300,300,300,100
,300,300,300,300,300,300,,300,300,105,300,100,300
,300,300,300,300,105,100,,300,300,300,105,300,300
,300,300,300,300,300,300,,100,300,300,130,300,300
,300,300,300,300,300,300,,300,300,100,300,300,300
,300,300,300,100,300,100,,300,300,300,100,300,300
,300,300,300,300,300,,,,300,300,300,300,300
Engine map for hit0.95 phase 4 duty=0 temp=74.4C Average f=381.28
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,100,400,,400,400,400,400,400,400
,400,400,400,400,400,100,,400,400,400,400,400,400
,400,400,400,100,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,100,400,400,400,100
,400,400,400,400,400,400,,400,400,100,400,110,400
,400,400,400,400,105,100,,400,400,400,100,400,400
,400,400,400,400,400,400,,100,400,400,130,400,400
,400,400,400,400,400,400,,400,400,100,400,400,400
,400,400,400,100,400,100,,400,400,400,400,400,400
,400,400,400,400,400,,,,400,400,400,400,400
Engine map for hit0.95 phase 4 duty=0 temp=74.4C Average f=474.24
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,100,500,,500,500,500,500,500,500
,500,500,500,500,500,100,,500,500,500,500,500,500
,500,500,500,285,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,100,500,500,500,100
,500,500,500,500,500,500,,500,500,100,500,105,500
,500,500,500,500,100,100,,500,500,500,100,500,500
,500,500,500,500,500,500,,100,500,500,180,500,500
,500,500,500,500,500,500,,500,500,100,500,500,500
,500,500,500,100,500,100,,500,500,500,100,500,500
,500,500,500,500,500,,,,500,500,500,500,500
Engine map for hit0.95 phase 4 duty=0 temp=74.4C Average f=566.83
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,100,600,,600,600,600,600,600,600
,600,600,600,600,600,100,,600,600,600,600,600,600
,600,600,600,100,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,100,600,600,600,100
,600,600,600,600,600,600,,600,600,105,600,105,600
,600,600,600,600,100,100,,600,600,600,100,600,600
,600,600,600,600,600,600,,100,600,600,195,600,600
,600,600,600,600,600,600,,600,600,100,600,600,600
,600,600,600,100,600,100,,600,600,600,100,600,600
,600,600,600,600,600,,,,600,600,600,600,600
Engine map for hit0.95 phase 4 duty=0 temp=74.6C Average f=661.55
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,100,700,,700,700,700,700,700,700
,700,700,700,700,700,100,,700,700,700,700,700,700
,700,700,700,100,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,100,700,700,700,100
,700,700,700,700,700,700,,700,700,105,700,105,700
,700,700,700,700,120,100,,700,700,700,100,700,700
,700,700,700,700,700,700,,100,700,700,520,700,700
,700,700,700,700,700,700,,700,700,100,700,700,700
,700,700,700,100,700,100,,700,700,700,100,700,700
,700,700,700,700,700,,,,700,700,700,700,700
Engine map for hit0.95 phase 4 duty=0 temp=74.4C Average f=756.68
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,100,800,,800,800,800,800,800,800
,800,800,800,800,800,100,,800,800,800,800,800,800
,800,800,800,100,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,100,800,800,800,100
,800,800,800,800,800,800,,800,800,100,800,190,800
,800,800,800,800,105,100,,800,800,800,100,800,800
,800,800,800,800,800,800,,100,800,800,195,800,800
,800,800,800,800,800,800,,800,800,100,800,800,800
,800,800,800,100,800,100,,800,800,800,800,800,800
,800,800,800,800,800,,,,800,800,800,800,800
Engine map for hit0.95 phase 4 duty=0 temp=74.6C Average f=849.71
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,100,900,,900,900,900,900,900,900
,900,900,900,900,900,100,,900,900,900,900,900,900
,900,900,900,100,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,900,900,900,900,900
,900,900,900,900,900,900,,900,100,900,900,900,100
,900,900,900,900,900,900,,900,900,100,900,120,900
,900,900,900,900,100,100,,900,900,900,100,900,900
,900,900,900,900,900,900,,100,900,900,110,900,900
,900,900,900,900,900,900,,900,900,100,900,900,900
,900,900,900,100,900,100,,900,900,900,900,900,900
,900,900,900,900,900,,,,900,900,900,900,900
Engine map for hit0.95 phase 4 duty=0 temp=74.4C Average f=941.28
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,100,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,100,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,100,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,1000,1000,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,100,1000,1000,1000,100
,1000,895,1000,1000,1000,1000,,1000,1000,100,1000,105,1000
,1000,1000,1000,1000,105,100,,1000,1000,1000,100,1000,1000
,1000,1000,1000,1000,1000,1000,,100,1000,1000,270,1000,1000
,1000,1000,1000,1000,1000,1000,,1000,1000,100,1000,1000,1000
,1000,1000,1000,100,1000,100,,1000,1000,1000,450,1000,1000
,1000,1000,1000,1000,1000,,,,1000,1000,1000,1000,1000
Engine map for hit0.95 phase 4 duty=0 temp=74.4C Average f=1031.97
,1100,1100,1035,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,975,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,100,,1085,1100,1100,1100,1100,1100
,1100,1100,1100,100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,1100,1100,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,100,1100,1100,1100,100
,1100,920,1100,1100,1100,1100,,1100,1100,105,1100,145,1100
,1100,1100,1100,1100,100,100,,1100,1100,1100,100,1100,1100
,1100,1100,1100,1100,1100,1100,,100,1100,1100,125,1100,1100
,1100,1100,1100,1100,1100,1100,,1100,1100,100,1100,1100,1100
,1100,1100,1100,100,1100,100,,1100,1100,1100,890,1100,1100
,430,1100,1100,1100,1100,,,,1100,1100,1100,1100,1100
Engine map for hit0.95 phase 0 duty=0 temp=74.4C Average f=288.30
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,100,300,,300,300,300,300,300,300
,300,300,300,300,300,100,,300,300,300,300,300,300
,300,300,300,105,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,300,300,300,300,300
,300,300,300,300,300,300,,300,100,300,300,300,100
,300,300,300,300,300,300,,300,300,100,300,110,300
,300,300,300,300,100,100,,300,300,300,100,300,300
,300,300,300,300,300,300,,100,300,300,300,300,300
,300,300,300,300,300,300,,300,300,100,300,300,300
,300,300,300,100,300,100,,300,300,300,300,300,300
,300,300,300,300,300,,,,300,300,300,300,300
Engine map for hit0.95 phase 0 duty=0 temp=74.6C Average f=381.37
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,100,400,,400,400,400,400,400,400
,400,400,400,400,400,100,,400,400,400,400,400,400
,400,400,400,100,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,400,400,400,400,400
,400,400,400,400,400,400,,400,100,400,400,400,100
,400,400,400,400,400,400,,400,400,105,400,100,400
,400,400,400,400,105,100,,400,400,400,100,400,400
,400,400,400,400,400,400,,100,400,400,155,400,400
,400,400,400,400,400,400,,400,400,100,400,400,400
,400,400,400,100,400,100,,400,400,400,400,400,400
,400,400,400,400,400,,,,400,400,400,400,400
Engine map for hit0.95 phase 0 duty=0 temp=74.4C Average f=473.32
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,100,500,,500,500,500,500,500,500
,500,500,500,500,500,100,,500,500,500,500,500,500
,500,500,500,100,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,500,500,500,500,500
,500,500,500,500,500,500,,500,100,500,500,500,100
,500,500,500,500,500,500,,500,500,100,500,110,500
,500,500,500,500,105,100,,500,500,500,100,500,500
,500,500,500,500,500,500,,100,500,500,135,500,500
,500,500,500,500,500,500,,500,500,100,500,500,500
,500,500,500,100,500,100,,500,500,500,100,500,500
,500,500,500,500,500,,,,500,500,500,500,500
Engine map for hit0.95 phase 0 duty=0 temp=74.6C Average f=569.33
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,100,600,,600,600,600,600,600,600
,600,600,600,600,600,100,,600,600,600,600,600,600
,600,600,600,100,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,600,600,600,600,600
,600,600,600,600,600,600,,600,100,600,600,600,100
,600,600,600,600,600,600,,600,600,100,600,105,600
,600,600,600,600,100,100,,600,600,600,100,600,600
,600,600,600,600,600,600,,100,600,600,295,600,600
,600,600,600,600,600,600,,600,600,100,600,600,600
,600,600,600,100,600,100,,600,600,600,600,600,600
,600,600,600,600,600,,,,600,600,600,600,600
Engine map for hit0.95 phase 0 duty=0 temp=74.4C Average f=660.32
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,100,700,,700,700,700,700,700,700
,700,700,700,700,700,100,,700,700,700,700,700,700
,700,700,700,100,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,700,700,700,700,700
,700,700,700,700,700,700,,700,100,700,700,700,100
,700,700,700,700,700,700,,700,700,100,700,120,700
,700,700,700,700,110,100,,700,700,700,100,700,700
,700,700,700,700,700,700,,100,700,700,225,700,700
,700,700,700,700,700,700,,700,700,100,700,700,700
,700,700,700,100,700,100,,700,700,700,100,700,700
,700,700,700,700,700,,,,700,700,700,700,700
Engine map for hit0.95 phase 0 duty=0 temp=74.4C Average f=755.90
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,800,800,,800,800,800,800,800,800
,800,800,800,800,100,800,,800,800,800,800,800,800
,800,800,800,800,800,100,,800,800,800,800,800,800
,800,800,800,100,800,800,,800,800,800,800,800,800
